bookID,title,average_rating,isbn,isbn13,num_pages,ratings_count,text_reviews_count,publication_date,author,lang,publisher,num_pages_grp
10165,Anatomy of Love: A Natural History of Mating  Marriage  and Why We Stray,3.94,449908976,9780450000000.0,432,501,36,1/3/1994,Helen Fisher,Scholastic,jpn,250-499
10238,The Tao of Physics: An Exploration of the Parallels between Modern Physics and Eastern Mysticism,3.97,1570625190,9781570000000.0,366,14183,398,1/4/2000,Fritjof Capra,Scholastic Inc.,swe,250-499
10382,Dreams from My Father: A Story of Race and Inheritance,3.88,307383415,9780310000000.0,442,1225,181,1/9/2007,Barack Obama,Scholastic,mul,250-499
10534,The Art of War,3.97,1590302257,9781590000000.0,273,235924,5869,1/11/2005,Sun Tzu,Scholastic Inc.,swe,250-499
10546,The Long-Lost Map (Ulysses Moore #2),4.0,043977439X,9780440000000.0,272,1693,76,7/1/2006,Pierdomenico Baccalario,Scholastic Inc.,eng,250-499
10570,King Dork (King Dork  #1),3.56,385732910,9780390000000.0,344,6352,861,4/11/2006,Frank Portman,Scholastic Inc.,por,250-499
10586,The Stephen King Collection: Stories from Night Shift,4.0,739317369,9780740000000.0,11,56,9,2/8/2005,Stephen King,Scholastic Inc.,grc,<250
10599,Gray Matter and Other Stories from Night Shift,3.93,055347183X,9780550000000.0,0,156,9,8/1/1993,Stephen King,Scholastic Inc.,grc,<250
10607,Black House (The Talisman  #2),4.01,034547063X,9780350000000.0,688,46428,1220,9/30/2003,Stephen King,Scholastic Inc.,jpn,500-749
10750,Wicked: The Life and Times of the Wicked Witch of the West,3.53,60745908,9780060000000.0,409,2828,459,3/2/2004,Gregory Maguire,Scholastic,ger,250-499
10810,Letters of E.B. White,4.13,60757086,9780060000000.0,736,694,39,11/28/2006,E.B. White,Scholastic Inc.,ale,500-749
10846,Gatsby's Girl,3.54,618537252,9780620000000.0,312,863,121,5/1/2006,Caroline Preston,Scholastic,ara,250-499
10880,The Proud Highway: Saga of a Desperate Southern Gentleman  1955-1967,4.14,345377966,9780350000000.0,720,2961,116,4/7/1998,Hunter S. Thompson,Scholastic Inc.,jpn,500-749
10907,The Pursuit of Happyness,4.19,60744871,9780060000000.0,320,21292,756,10/24/2006,Chris Gardner,Scholastic Inc.,tur,250-499
10969,Dragonfly in Amber (Outlander  #2),4.32,385302312,9780390000000.0,743,1088,118,7/1/1992,Diana Gabaldon,Scholastic Inc.,por,500-749
10989,The Outlandish Companion: Companion to Outlander  Dragonfly in Amber  Voyager  and Drums of Autumn,4.08,385324138,9780390000000.0,577,11433,478,6/29/1999,Diana Gabaldon,Scholastic Inc.,por,500-749
10993,The Eight,3.91,345419081,9780350000000.0,624,536,60,6/23/1997,Katherine Neville,Scholastic Inc.,jpn,500-749
11077,The Sex Lives of Cannibals: Adrift in the Equatorial Pacific,3.87,767915305,9780770000000.0,272,19422,2077,6/8/2004,J. Maarten Troost,Scholastic Inc.,en-CA,250-499
11247,Scandalous Risks,4.2,6496903,9780010000000.0,480,1114,43,7/22/2009,Susan Howatch,Scholastic Inc.,ale,250-499
11366,The Guns of August,4.17,345476093,9780350000000.0,606,40927,1671,8/3/2004,Barbara W. Tuchman,Scholastic Inc.,jpn,500-749
11502,The Gift of Asher Lev,4.16,449001156,9780450000000.0,384,6224,339,9/10/1997,Chaim Potok,Scholastic Inc.,jpn,250-499
11503,In the Beginning,4.08,044900113X,9780450000000.0,416,2222,120,9/10/1997,Chaim Potok,Scholastic Inc.,jpn,250-499
11663,Rabbit Novels: Rabbit  Run and Rabbit Redux,3.98,345464567,9780350000000.0,640,811,55,11/4/2003,John Updike,Scholastic Inc.,jpn,500-749
11751,All Aunt Hagar's Children: Stories,3.78,60557567,9780060000000.0,399,1614,212,8/29/2006,Edward P. Jones,Scholastic,tur,250-499
11933,Tamsin,4.02,451457633,9780450000000.0,288,3033,241,10/1/1999,Peter S. Beagle,Scholastic Inc.,glg,250-499
12328,How To Draw The Legend Of Zelda    (troll),4.21,439635810,9780440000000.0,32,61,7,2/1/2004,Michael Teitelbaum,Scholastic,en-US,<250
12417,The Poet of Tolstoy Park,3.93,345476328,9780350000000.0,304,565,118,3/28/2006,Sonny Brewer,Scholastic Inc.,jpn,250-499
12442,The Plague Dogs,3.85,345494024,9780350000000.0,390,5875,401,11/28/2006,Richard  Adams,Scholastic Inc.,jpn,250-499
12533,The Maytrees,3.57,61239534,9780060000000.0,216,4870,975,6/12/2007,Annie Dillard,Scholastic Inc.,ale,<250
12555,The Bonesetter's Daughter,3.99,345457374,9780350000000.0,387,108440,2689,2/4/2003,Amy Tan,Scholastic Inc.,jpn,250-499
12614,The Chomsky-Foucault Debate: On Human Nature,3.94,1595581340,9781600000000.0,213,1953,116,9/1/2006,Noam Chomsky,Scholastic Inc.,ita,<250
12789,Falling Angels (Luc Actar #1),4.67,595377106,9780600000000.0,216,1,0,2/14/2006,Melissa M. Garcia,Scholastic Inc.,wel,<250
12936,Gathering Blue (The Giver  #2),3.82,385732562,9780390000000.0,240,132584,9341,9/25/2000,Lois Lowry,Scholastic Inc.,por,<250
13023,Alice in Wonderland,4.03,517223627,9780520000000.0,92,364782,5234,9/7/2004,Lewis Carroll,Scholastic Inc.,spa,<250
13069,Naked Came the Manatee,3.48,449001245,9780450000000.0,208,2303,161,1/20/1998,Carl Hiaasen,Scholastic Inc.,jpn,<250
13076,A Carl Hiaasen Collection: Stormy Weather  Tourist Season  and  Strip Tease,4.45,375410465,9780380000000.0,9,44,1,1/4/2000,Carl Hiaasen,Scholastic Inc.,grc,<250
13504,A Clash of Kings (A Song of Ice and Fire  #2),4.41,073930870X,9780740000000.0,0,113,12,2/17/2004,George R.R. Martin,Scholastic Inc.,grc,<250
13508,Lies My Teacher Told Me: Everything Your History Textbook Got Wrong,3.96,156584100X,9781570000000.0,384,402,55,8/4/1995,James W. Loewen,Scholastic Inc.,ita,250-499
13521,Son of a Witch (The Wicked Years  #2),3.47,60747226,9780060000000.0,352,52323,3023,9/26/2006,Gregory Maguire,Scholastic Inc.,ger,250-499
13577,Tsubasa: RESERVoir CHRoNiCLE  Vol. 04 (Tsubasa: RESERVoir CHRoNiCLE  #4),4.28,034547791X,9780350000000.0,192,4059,50,1/25/2005,CLAMP,Scholastic Inc.,en-GB,<250
13625,Mistress of Mistresses: A Vision of Zimiamvia (The Zimiamvian Trilogy  #1),3.64,034527220X,9780350000000.0,405,26,6,12/12/1977,E.R. Eddison,Scholastic Inc.,en-GB,250-499
13649,Lao Tzu: Tao Te Ching: A Book about the Way and the Power of the Way,4.3,1570623953,9781570000000.0,125,800,91,10/20/1998,Lao Tzu,Scholastic Inc.,swe,<250
13650,The Wave in the Mind: Talks and Essays on the Writer  the Reader and the Imagination,4.3,1590300068,9781590000000.0,314,1044,164,2/17/2004,Ursula K. Le Guin,Scholastic Inc.,swe,250-499
14069,Throne of Jade (Temeraire  #2),3.89,345481291,9780350000000.0,398,30029,1818,4/25/2006,Naomi Novik,Scholastic Inc.,en-GB,250-499
14240,One Hundred Years of Solitude,4.07,60750766,9780060000000.0,560,130,5,2/20/2004,Gabriel García Márquez,Scholastic Inc.,ale,500-749
14497,Neverwhere (London Below  #1),4.17,60557818,9780060000000.0,370,345122,15199,9/2/2003,Neil Gaiman,Scholastic Inc.,ger,250-499
14567,Ecstasia,3.9,142400378,9780140000000.0,196,1543,51,1/19/2004,Francesca Lia Block,Scholastic Inc.,glg,<250
14769,Davita's Harp,3.99,449911837,9780450000000.0,371,5005,314,8/27/1996,Chaim Potok,Scholastic Inc.,jpn,250-499
14942,Mrs. Dalloway,3.79,151009988,9780150000000.0,194,176190,5595,10/28/2002,Virginia Woolf,Scholastic Inc.,ara,<250
14978,Labyrinth of Evil (Star Wars: The Dark Lord Trilogy  #1),3.84,345475739,9780350000000.0,370,5701,215,9/27/2005,James Luceno,Scholastic Inc.,en-GB,250-499
15098,Five Quarters of the Orange,3.85,61214604,9780060000000.0,336,582,74,1/2/2007,Joanne Harris,Scholastic Inc.,ger,250-499
15100,Sleep  Pale Sister,3.28,60787112,9780060000000.0,396,2963,232,8/30/2005,Joanne Harris,Scholastic,ger,250-499
15101,Blackberry Wine,3.8,380815923,9780380000000.0,368,10721,617,12/23/2003,Joanne Harris,Scholastic Inc.,ger,250-499
15221,The Lord of the Rings: The Two Towers: Visual Companion,4.51,618258027,9780620000000.0,72,4524,23,11/6/2002,Jude Fisher,Scholastic Inc.,ara,<250
15232,The Lord of the Rings: A Reader's Companion,4.35,618642676,9780620000000.0,416,4380,21,12/27/2005,Wayne G. Hammond,Scholastic Inc.,ara,250-499
15239,The Lord of the Rings: Official Movie Guide,4.39,618154027,9780620000000.0,120,6356,21,11/6/2001,Brian Sibley,Scholastic Inc.,ara,<250
15448,On a Pale Horse,4.13,345305183,9780350000000.0,325,156,13,9/12/1984,Piers Anthony,Scholastic Inc.,en-GB,250-499
15546,Magic Kingdom for Sale—Sold! (Magic Kingdom of Landover #1),3.89,345317572,9780350000000.0,324,320,24,3/12/1986,Terry Brooks,Scholastic Inc.,en-GB,250-499
15549,Armageddon's Children (Genesis of Shannara  #1),4.1,345484088,9780350000000.0,371,12609,524,9/30/2006,Terry Brooks,Scholastic Inc.,jpn,250-499
15552,Tanequil (High Druid of Shannara  #2),3.98,034543577X,9780350000000.0,357,10750,106,8/30/2005,Terry Brooks,Scholastic Inc.,en-GB,250-499
15555,The Heritage of Shannara (Heritage of Shannara  #1-4),4.29,345465547,9780350000000.0,1238,3613,42,8/26/2003,Terry Brooks,Scholastic Inc.,en-GB,>=1000
15578,The Elfstones of Shannara (The Original Shannara Trilogy #2),3.97,345285549,9780350000000.0,564,1691,152,10/10/2000,Terry Brooks,Scholastic Inc.,en-GB,500-749
15655,The Kindness of Strangers,4.02,60564784,9780060000000.0,400,11669,1418,1/2/2007,Katrina Kittle,Scholastic,ger,250-499
15764,The Amateur Marriage,3.62,345472454,9780350000000.0,342,12986,1112,1/31/2006,Anne Tyler,Scholastic Inc.,jpn,250-499
15819,While I Was Gone,3.69,345420748,9780350000000.0,352,239,28,11/26/2002,Sue Miller,Scholastic Inc.,jpn,250-499
15977,The Museum of Dr. Moses: Tales of Mystery and Suspense,3.4,151015317,9780150000000.0,229,778,122,8/6/2007,Joyce Carol Oates,Scholastic,ara,<250
16007,Last Train to Paradise: Henry Flagler and the Spectacular Rise and Fall of the Railroad that Crossed an Ocean,4.03,1400049474,9781400000000.0,288,1776,282,8/5/2003,Les Standiford,Scholastic Inc.,en-CA,250-499
16047,A Thread of Grace,4.02,449004139,9780450000000.0,442,11782,1332,12/6/2005,Mary Doria Russell,Scholastic Inc.,jpn,250-499
16141,Ego and Hubris: The Michael Malice Story,3.67,345479394,9780350000000.0,160,390,57,4/11/2006,Harvey Pekar,Scholastic Inc.,jpn,<250
16267,Michael Tolliver Lives (Tales of the City  #7),3.93,60761350,9780060000000.0,277,583,82,6/12/2007,Armistead Maupin,Scholastic,ale,250-499
16268,Back to Barbary Lane: The Tales of the City Omnibus (Tales of the City  #4-6),4.44,60166495,9780060000000.0,720,514,11,11/26/1991,Armistead Maupin,Scholastic Inc.,ale,500-749
16307,Hallowe'en Party (Hercule Poirot  #39),3.66,7120680,9780010000000.0,336,20656,1246,9/3/2001,Agatha Christie,Scholastic Inc.,ale,250-499
16448,Welcome to the Great Mysterious,3.78,345442741,9780350000000.0,368,2432,202,1/2/2002,Lorna Landvik,Scholastic Inc.,jpn,250-499
16449,Oh My Stars,3.89,345468368,9780350000000.0,416,5500,514,2/28/2006,Lorna Landvik,Scholastic Inc.,jpn,250-499
16450,Your Oasis on Flame Lake,3.59,449002985,9780450000000.0,320,2194,129,6/16/1998,Lorna Landvik,Scholastic Inc.,jpn,250-499
16451,Patty Jane's House of Curl,3.86,804114609,9780800000000.0,304,8950,505,6/28/1999,Lorna Landvik,Scholastic Inc.,nor,250-499
16452,The Tall Pine Polka / Your Oasis on Flame Lake,3.99,345487664,9780350000000.0,752,177,7,10/4/2005,Lorna Landvik,Scholastic Inc.,jpn,750-999
16528,My Invented Country: A Nostalgic Journey Through Chile,3.85,006054564X,9780060000000.0,199,4844,359,5/27/2003,Isabel Allende,Scholastic,ale,<250
16562,Ines of My Soul,3.93,61161578,9780060000000.0,528,62,13,11/7/2006,Isabel Allende,Scholastic Inc.,ale,500-749
16692,Roverandom,3.87,395957990,9780400000000.0,128,471,70,6/30/1999,J.R.R. Tolkien,Scholastic Inc.,ara,<250
16779,The Case of the Terrified Typist (Perry Mason #49),3.75,034591483X,9780350000000.0,154,591,31,7/1/1999,Erle Stanley Gardner,Scholastic Inc.,jpn,<250
16887,How to Write: Advice and Reflections,3.87,688149480,9780690000000.0,240,162,19,10/16/1996,Richard Rhodes,Scholastic Inc.,ger,<250
16948,Children of God (The Sparrow  #2),4.06,044900483X,9780450000000.0,451,15158,1417,2/2/1999,Mary Doria Russell,Scholastic Inc.,jpn,250-499
17007,The Devilish Pleasures of a Duke (Boscastle  #6),3.99,345487621,9780350000000.0,345,938,46,7/31/2007,Jillian Hunter,Scholastic Inc.,jpn,250-499
17061,Coraline,4.06,61139378,9780060000000.0,162,403622,13096,8/29/2006,Neil Gaiman,Scholastic Inc.,ger,<250
17179,The Sound and the Fury,3.86,739325353,9780740000000.0,9,138,37,7/6/2005,William Faulkner,Scholastic Inc.,grc,<250
17206,Lady Friday (The Keys to the Kingdom  #5),3.92,439700884,9780440000000.0,320,19436,267,3/1/2007,Garth Nix,Scholastic Inc.,en-US,250-499
17349,The Demon-Haunted World: Science as a Candle in the Dark,4.27,345409469,9780350000000.0,459,50343,2084,2/25/1997,Carl Sagan,Scholastic Inc.,jpn,250-499
17518,The Trolley Car Family,4.14,590407325,9780590000000.0,256,314,46,7/1/1987,Eleanor Clymer,Scholastic Inc.,en-US,250-499
17639,The Guardship (Thomas Marlowe  #1),4.01,380804522,9780380000000.0,384,313,28,1/5/2000,James L. Nelson,Scholastic Inc.,ger,250-499
17766,Master and Commander (Aubrey/Maturin Book 1),4.1,073931565X,9780740000000.0,0,1,0,3/9/2004,Patrick O'Brian,Scholastic Inc.,grc,<250
18348,"Incest: From ""A Journal of Love"": The Unexpurgated Diary of Anaïs Nin  1932-1934",3.99,151443661,9780150000000.0,418,908,54,10/1/1992,Anaïs Nin,Scholastic Inc.,ara,250-499
18361,Fire: From A Journal of Love - The Unexpurgated Diary of Anaïs Nin (1934-1937),4.13,151000883,9780150000000.0,448,196,6,5/15/1995,Anaïs Nin,Scholastic Inc.,ara,250-499
18878,The Belgariad  Vol. 1: Pawn of Prophecy / Queen of Sorcery / Magician's Gambit (The Belgariad  #1-3),4.28,345456327,9780350000000.0,644,14418,385,8/27/2002,David Eddings,Scholastic Inc.,en-GB,500-749
18884,Polgara the Sorceress,4.09,345422554,9780350000000.0,754,25145,291,12/26/1998,David Eddings,Scholastic Inc.,en-GB,750-999
18937,In the Beginning...Was the Command Line,3.8,380815931,9780380000000.0,151,6638,329,11/9/1999,Neal Stephenson,Scholastic,ger,<250
18943,Confessions of an Ugly Stepsister,3.53,60987529,9780060000000.0,372,53782,3344,10/3/2000,Gregory Maguire,Scholastic,ger,250-499
18957,The Corner: A Year in the Life of an Inner-City Neighborhood,4.43,767900316,9780770000000.0,576,4404,434,6/15/1998,David Simon,Scholastic Inc.,en-CA,500-749
18963,Morgoth's Ring (The History of Middle-Earth  #10),4.13,395680921,9780400000000.0,478,1619,44,12/14/1993,J.R.R. Tolkien,Scholastic Inc.,ara,250-499
18964,The War of the Jewels (The History of Middle-Earth  #11),3.93,395710413,9780400000000.0,470,3329,15,12/6/1994,J.R.R. Tolkien,Scholastic Inc.,ara,250-499
19295,Ten Days to Self-Esteem,3.96,688094554,9780690000000.0,336,436,19,3/17/1999,David D. Burns,Scholastic Inc.,ger,250-499
19432,Angels Don't Know Karate (The Adventures Of The Bailey School Kids  #23),3.8,590849026,9780590000000.0,67,741,26,11/1/1996,Debbie Dadey,Scholastic,en-US,<250
19445,A Guide to the Words of My Perfect Teacher,4.61,1590300734,9781590000000.0,336,79,0,6/22/2004,Ngawang Pelzang,Scholastic Inc.,swe,250-499
19469,The Face on the Milk Carton (Janie Johnson  #1),3.73,038532328X,9780390000000.0,192,49975,2360,4/13/1996,Caroline B. Cooney,Scholastic Inc.,por,<250
19578,Lost Boy Lost Girl,3.48,449149919,9780450000000.0,368,4017,296,9/28/2004,Peter Straub,Scholastic Inc.,jpn,250-499
19818,Moon-Flash (Kyreol  #1-2),3.74,142403016,9780140000000.0,304,348,13,3/17/2005,Patricia A. McKillip,Scholastic Inc.,glg,250-499
20059,Confessions of a Pagan Nun,3.87,1570629137,9781570000000.0,191,1768,266,9/10/2002,Kate Horsley,Scholastic Inc.,swe,<250
20075,Dragon's Fire (Pern  #19),3.98,345480287,9780350000000.0,366,7923,171,8/1/2006,Anne McCaffrey,Scholastic Inc.,en-GB,250-499
20076,Maelstrom,3.88,345470044,9780350000000.0,237,1088,37,1/31/2007,Anne McCaffrey,Scholastic Inc.,en-GB,<250
20086,The Mark of the Crown (Star Wars: Jedi Apprentice  #4),3.73,590519344,9780590000000.0,131,2319,63,10/1/1999,Jude Watson,Scholastic Inc.,eng,<250
20097,The Sea,3.51,739333771,9780740000000.0,0,42,12,8/15/2006,John Banville,Scholastic Inc.,grc,<250
20127,Persuasive Writing: Mini-Lessons  Strategies  Activities,3.2,590209345,9780590000000.0,64,5,1,8/1/1998,Tara MacCarthy,Scholastic Inc.,en-US,<250
20525,William James: In the Maelstrom of American Modernism,4.25,618433252,9780620000000.0,622,353,42,11/9/2006,Robert D. Richardson Jr.,Scholastic Inc.,ara,500-749
20972,There's a Spiritual Solution to Every Problem,4.27,60192305,9780060000000.0,288,5738,129,8/21/2001,Wayne W. Dyer,Scholastic Inc.,ale,250-499
21060,Crown Duel (Crown & Court #1-2),4.19,142301515,9780140000000.0,471,22971,896,6/10/2002,Sherwood Smith,Scholastic Inc.,glg,250-499
21125,A Transatlantic Love Affair: Letters to Nelson Algren,4.01,1565845609,9781570000000.0,560,235,16,9/1/1999,Simone de Beauvoir,Scholastic Inc.,ita,500-749
21194,The Stranger,3.53,590456806,9780590000000.0,198,55,11,11/1/1993,Caroline B. Cooney,Scholastic Inc.,en-US,<250
21200,More Classic Italian Cooking,4.48,345314034,9780350000000.0,465,64,3,7/12/1984,Marcella Hazan,Scholastic Inc.,jpn,250-499
21276,A Dangerous Man (Hank Thompson  #3),4.07,034548133X,9780350000000.0,286,2735,162,9/19/2006,Charlie Huston,Scholastic Inc.,jpn,250-499
21278,Caught Stealing (Hank Thompson  #1),4.04,345464788,9780350000000.0,240,4797,431,5/31/2005,Charlie Huston,Scholastic Inc.,jpn,<250
21342,Math Fables,4.03,043945400X,9780440000000.0,40,0,0,1/1/1949,Greg Tang,Scholastic Inc.,eng,<250
21352,Icebound,3.76,739341413,9780740000000.0,0,46,12,3/6/2007,David Axton,Scholastic Inc.,grc,<250
21402,Pompeii,3.82,739341774,9780740000000.0,0,7,1,9/5/2006,Robert   Harris,Scholastic Inc.,grc,<250
21550,Hundred-Dollar Baby (Spenser  #34),3.82,739318659,9780740000000.0,0,57,11,10/24/2006,Robert B. Parker,Scholastic Inc.,grc,<250
21671,Mystic River,4.18,60584750,9780060000000.0,416,109447,2859,2/1/2001,Dennis Lehane,Scholastic Inc.,ger,250-499
21717,Triptych (Will Trent  #1),4.13,385339461,9780390000000.0,393,42325,2011,8/15/2006,Karin Slaughter,Scholastic Inc.,por,250-499
21720,Beyond Reach (Grant County  #6),4.19,038533947X,9780390000000.0,404,19136,979,7/31/2007,Karin Slaughter,Scholastic Inc.,por,250-499
21721,A Faint Cold Fear (Grant County  #3),4.08,60534052,9780060000000.0,422,25119,900,7/27/2004,Karin Slaughter,Scholastic Inc.,ale,250-499
21723,Like A Charm,3.48,60583312,9780060000000.0,384,22,4,5/26/2015,Karin Slaughter,Scholastic,ger,250-499
21749,Bad Luck and Trouble (Jack Reacher  #11),4.18,739340670,9780740000000.0,13,53,15,5/15/2007,Lee Child,Scholastic Inc.,grc,<250
21787,The Princess Bride,4.26,345418263,9780350000000.0,456,703676,13878,7/15/2003,William Goldman,Scholastic Inc.,jpn,250-499
21806,Boys and Girls Together,3.67,345439732,9780350000000.0,768,753,59,7/31/2001,William Goldman,Scholastic Inc.,jpn,750-999
21874,The Last Kingdom (The Saxon Stories  #1),4.25,61126578,9780060000000.0,6,16,1,7/25/2006,Bernard Cornwell,Scholastic Inc.,gla,<250
21906,The Last Kingdom (The Saxon Stories  #1),4.25,60759259,9780060000000.0,6,39,9,1/25/2005,Bernard Cornwell,Scholastic Inc.,gla,<250
21928,Time To Hunt (Bob Lee Swagger  #3),4.26,055345580X,9780550000000.0,0,11,1,5/18/1998,Stephen Hunter,Scholastic Inc.,grc,<250
21931,The Day Before Midnight,4.01,553452118,9780550000000.0,0,1,0,12/1/1989,Stephen Hunter,Scholastic Inc.,grc,<250
21991,Waterworks,3.44,679433724,9780680000000.0,0,16,2,5/31/1994,E.L. Doctorow,Scholastic Inc.,grc,<250
22026,The Sicilian,3.97,345441702,9780350000000.0,416,16557,502,5/1/2001,Mario Puzo,Scholastic Inc.,jpn,250-499
22027,The Dark Arena,3.35,345441699,9780350000000.0,288,1554,54,5/1/2001,Mario Puzo,Scholastic Inc.,jpn,250-499
22028,Omerta,3.71,345432401,9780350000000.0,369,12374,330,5/1/2001,Mario Puzo,Scholastic Inc.,jpn,250-499
22037,The Fortunate Pilgrim,3.83,345476727,9780350000000.0,304,3232,222,9/28/2004,Mario Puzo,Scholastic Inc.,jpn,250-499
22077,The Michael Crichton Collection: Jurassic Park / The Lost World / The Andromeda Strain,4.29,375415807,9780380000000.0,0,107,3,6/9/2000,Michael Crichton,Scholastic Inc.,grc,<250
22082,Jurassic Park,4.02,345418956,9780350000000.0,400,27,5,6/23/1997,Michael Crichton,Scholastic,jpn,250-499
22195,The Zero,3.51,60898658,9780060000000.0,336,1976,297,8/29/2006,Jess Walter,Scholastic Inc.,ale,250-499
22198,The Hunt for Zero Point: Inside the Classified World of Antigravity Technology,4.12,767906284,9780770000000.0,320,323,37,12/18/2007,Nick Cook,Scholastic,en-CA,250-499
22201,Triple Zero  (Star Wars: Republic Commando  #2),4.24,345490096,9780350000000.0,393,5130,163,2/28/2006,Karen Traviss,Scholastic Inc.,en-GB,250-499
22208,Hush! A Thai Lullaby,4.03,531071669,9780530000000.0,32,1315,197,3/1/2000,Minfong Ho,Scholastic Inc.,eng,<250
22239,For the Sins of My Father: A Mafia Killer  His Son  and the Legacy of a Mob Life,4.05,767906896,9780770000000.0,288,966,108,9/9/2003,Albert Demeo,Scholastic Inc.,en-CA,250-499
22292,Haunted,3.59,739302868,9780740000000.0,14,57,23,5/10/2005,Chuck Palahniuk,Scholastic Inc.,grc,<250
22460,Red Herrings and White Elephants: The Origins of the Phrases We Use Every Day,3.73,60843373,9780060000000.0,272,71,5,11/1/2005,Albert Jack,Scholastic,ale,250-499
22649,Bookends,3.72,767907817,9780770000000.0,368,37153,822,5/27/2003,Jane Green,Scholastic Inc.,en-CA,250-499
22898,The Probable Future,3.83,345455916,9780350000000.0,352,11910,965,6/1/2004,Alice Hoffman,Scholastic Inc.,jpn,250-499
22915,The Complete Brothers Grimm Fairy Tales,4.3,517229250,9780520000000.0,680,4420,165,10/3/2006,Jacob Grimm,Scholastic,spa,500-749
23217,Size 14 Is Not Fat Either (Heather Wells  #2),3.83,60525126,9780060000000.0,344,27424,1038,11/28/2006,Meg Cabot,Scholastic Inc.,ger,250-499
23220,Size 12 Is Not Fat (Heather Wells  #1),3.74,60525118,9780060000000.0,345,75856,2408,12/27/2005,Meg Cabot,Scholastic Inc.,ger,250-499
23233,Ten Things I Hate about You,4.11,439087309,9780440000000.0,170,1435,65,6/1/1999,David Levithan,Scholastic Inc.,en-US,<250
23300,The Door to Time (Ulysses Moore  #1),3.93,439774381,9780440000000.0,239,3099,241,1/1/2006,Pierdomenico Baccalario,Scholastic Inc.,eng,<250
23391,Running from the Deity (Pip & Flinx #11),3.81,345461614,9780350000000.0,280,1045,26,11/28/2006,Alan Dean Foster,Scholastic Inc.,en-GB,250-499
23392,Lost and Found,3.68,345461274,9780350000000.0,256,722,65,5/31/2005,Alan Dean Foster,Scholastic Inc.,en-GB,250-499
23503,The Alchemist's Daughter,3.25,307335852,9780310000000.0,346,3565,451,10/24/2006,Katharine McMahon,Scholastic Inc.,en-CA,250-499
23526,Classic Myths to Read Aloud: The Great Stories of Greek and Roman Mythology  Specially Arranged for Children Five and Up by an Educational Expert,4.12,517588374,9780520000000.0,272,249,44,4/28/1992,William F. Russell,Scholastic Inc.,en-CA,250-499
23549,The Journal of Scott Pendleton Collins: A World War 2 Soldier,3.96,439050138,9780440000000.0,140,1132,181,6/1/1999,Walter Dean Myers,Scholastic Inc.,eng,<250
23589,The J.R.R. Tolkien Companion and Guide,4.64,618391134,9780620000000.0,2264,45,0,11/2/2006,Christina Scull,Scholastic Inc.,ara,>=1000
23591,The Children of Húrin,3.97,618894640,9780620000000.0,313,2681,225,4/17/2007,J.R.R. Tolkien,Scholastic Inc.,ara,250-499
23598,The J.R.R. Tolkien Companion and Guide  Volume 1: Chronology,4.51,618391029,9780620000000.0,1002,40,2,11/2/2006,Christina Scull,Scholastic Inc.,ara,>=1000
23600,Sauron Defeated: The History of The Lord of the Rings  Part Four (The History of Middle-Earth  #9),4.01,395606497,9780400000000.0,496,2572,41,10/27/1992,J.R.R. Tolkien,Scholastic Inc.,ara,250-499
23601,The J.R.R. Tolkien Companion and Guide  Volume 2: Reader's Guide,4.46,618391010,9780620000000.0,1262,31,2,11/2/2006,Wayne G. Hammond,Scholastic Inc.,ara,>=1000
23700,The Mermaids Singing,3.77,380815591,9780380000000.0,288,1859,231,11/6/2001,Lisa Carey,Scholastic,ger,250-499
24037,The Deep (Dive  #2),3.78,439507235,9780440000000.0,148,1436,55,7/1/2003,Gordon Korman,Scholastic Inc.,en-US,<250
24047,The Stowaway Solution (On The Run  #4),4.11,439651395,9780440000000.0,160,2041,82,10/1/2005,Gordon Korman,Scholastic Inc.,en-US,<250
24050,The Fugitive Factor (On The Run  #2),4.13,439651379,9780440000000.0,160,2499,151,6/1/2005,Gordon Korman,Scholastic Inc.,en-US,<250
24058,The Zucchini Warriors (Macdonald Hall  #5),4.01,590441744,9780590000000.0,208,1160,42,6/1/1991,Gordon Korman,Scholastic Inc.,en-US,<250
24093,Street Magic (The Circle Opens  #2),4.15,590396439,9780590000000.0,300,21070,286,11/15/2006,Tamora Pierce,Scholastic Inc.,en-US,250-499
24223,The Art of Warfare,3.97,034536239X,9780350000000.0,336,824,55,3/2/1993,Sun Tzu,Scholastic Inc.,jpn,250-499
24283,Les Misérables,4.3,449300021,9780450000000.0,400,4917,352,12/12/1982,Victor Hugo,Scholastic Inc.,jpn,250-499
24300,Poppy,3.96,689837186,9780690000000.0,163,6894,501,5/3/2005,Avi,Scholastic Inc.,en-US,<250
24674,Isolde  Queen of the Western Isle (Tristan and Isolde  #1),3.64,1400047862,9781400000000.0,360,2260,151,6/24/2003,Rosalind Miles,Scholastic Inc.,en-CA,250-499
24804,A Parchment of Leaves,4.18,345464974,9780350000000.0,304,3192,357,8/26/2003,Silas House,Scholastic Inc.,jpn,250-499
24887,Parasite Pig (Interstellar Pig #2),3.64,142400866,9780140000000.0,224,355,31,2/9/2004,William Sleator,Scholastic,glg,<250
24929,Lost,2.82,60988649,9780060000000.0,340,13152,904,9/17/2002,Gregory Maguire,Scholastic Inc.,ger,250-499
25041,The Case of the Snowboarding Superstar (Jigsaw Jones  #29),3.98,439793955,9780440000000.0,80,123,13,1/1/2006,James Preller,Scholastic,en-US,<250
